出生地,常住地,学历,学校,关系,排名,财富,姓名,公司,行业,年龄,中文行业
,新加坡,,,100,303,570.0,叶刚,Sea,Gaming,40,游戏
,中国-香港,,,100,2686,80.0,李文斌,理文造纸,Pulp & Paper,40,浆纸
,中国-浙江-宁波,,,家族,1868,125.0,王一鸣,锦浪科技,Industrial Products,40,工业产品
中国-山东-聊城,中国-山东-聊城,硕士,西北工业、澳大利亚中央昆士兰大学,家族,275,600.0,张刚,信发铝电,Metals & Mining,40,金属与矿产
,中国-北京,,,100,465,410.0,李想,理想汽车,E-Cars,40,新能源汽车
,中国-山东-青岛, ,,100,823,260.0,徐波,多益网络,Gaming,40,游戏
,中国-北京,,,100,2383,90.0,王野,九号公司,E-Bicycles,41,电动自行车
,俄罗斯-莫斯科,,,100,1609,140.0,Alexey Repik,R-Pharm,Pharmaceuticals,41,制药
,中国-广东-深圳,,,100,2865,70.0,严孟,传音,Consumer Durables,41,耐用消费品
,中国-北京,硕士,清华、清华,100,411,455.0,穆荣均,美团,Internet Services,41,互联网服务
,法国-拉瓦尔, ,Lcéede l’Immaculée-Concept,100,484,395.0,Marie Besnier Beauvalot,Lactalis,Dairy,41,乳制品
中国-浙江-杭州,中国-上海,硕士,浙大、威斯康星大学,100,19,4500.0,黄峥,拼多多,E-Commerce,41,电子商务
中国-浙江-杭州,中国-广东-深圳,本科,香港科技,100,393,470.0,汪滔,大疆,Consumer Goods,41,消费品
,法国-Romans-sur-Isère,,,100,2238,95.0,Sadri Fegaier,SFAM,Insurance,41,保险
,美国-旧金山,,,100,2686,80.0,Michelle Zatlyn,Cloudflare,Cyber Security,41,网络安全
,中国-陕西-西安,,,夫妇,3050,65.0,钱俊冬、崔蕾,三人行,Enterprise Software,41,企业软件
,中国-东莞,,,100,2383,90.0,卢盛林,奥普特,Consumer Electronics,41,消费电子产品
中国-陕西-咸阳,中国-广东-广州, ,,100,2050,110.0,王毅然,视源股份,Consumer Electronics,41,消费电子产品
中国-江苏,中国-北京,硕士,川大、北大,100,148,1000.0,张邦鑫,好未来,Education,41,教育
,法国-Rennes,,,家族,1764,130.0,Bris Rocher,Groupe Rocher,Cosmetics,41,化妆品
中国-浙江-杭州,中国-上海,本科,浙大,夫妇,1339,170.0,王麒诚、吴艳,汉鼎宇佑,Investments,41,投资
德国-科布伦茨,加拿大-渥太华,,退出,100,240,650.0,Tobias Lutke,Shopify,E-Commerce,41,电子商务
,波兰-波兹南, ,伦敦经济学院,100,1409,160.0,Sebastian Kulczyk,Sab Miller,Alcoholic Beverages,41,酒类饮品
,中国-广东-深圳,,,100,2865,70.0,阿里夫·乔杜里,传音,Consumer Durables,41,耐用消费品
,中国-北京,,,100,1283,175.0,彭永东,贝壳,Online Marketplace,42,房地产服务
,中国-浙江-杭州,,,100,2865,70.0,彭翼捷,阿里系,E-Commerce,42,电子商务
,中国-北京,,,100,2686,80.0,高禄峰,九号公司,E-Bicycles,42,电动自行车
,英国-伦敦,,,100,600,340.0,Denis Sverdlov,Arrival,Electric Buses,42,电动巴士
,加拿大-魁北克,,,100,1764,130.0,Philip Fayer,Nuvei ,Payment Solutions,42,支付解决方案
,马来西亚-耶然,,,100,1409,160.0,Lee Yeow Seng,IOI Group,Agriculture,42,农业
,美国-旧金山,,,100,1962,115.0,Shay Bannon,Elastic,Enterprise Software,42,企业软件
,尼德兰-加德满都,,,100,1764,130.0,Jitse Groen,Takeaway.com,Online Delivery,42,在线投递
,中国-深圳,,,100,1130,195.0,蒋龙,雾芯科技,Consumer Goods,42,消费品
中国-四川,中国-四川-成都, ,,夫妇,1868,125.0,戴学斌、董翔,蓝润实业,Developer,42,房地产
,德国-Wolfenbüttel,,,100,2530,85.0,Florian Rehm,Mast-Jägermeister,Alcoholic Beverages,42,酒类饮品
,中国-北京,硕士,山东大学、中科院,100,1962,115.0,詹克团,比特大陆,Crypto Currency,42,区块链
,中国-广东-广州,硕士,北京体育学院、北京体育学院,100,2050,110.0,洪晓波,唯品会,E-Commerce,42,电子商务
中国-福建-龙岩,中国-北京,本科,清华,100,43,2200.0,王兴,美团,Internet Services,42,互联网服务
,瑞士-Uzwil,,,100,2530,85.0,Karin Bühler,Bühler,Machinery,42,工业机械
中国-浙江-绍兴,中国-上海, ,,100,1764,130.0,陈大年,wifi万能钥匙,Networking Solutions,43,网络解决方案
,中国-辽宁-大连, ,,100,1409,160.0,王慧文,美团,Internet Services,43,互联网服务
,中国-广东-深圳,,,100,2865,70.0,刘仰宏,传音,Consumer Durables,43,耐用消费品
中国-江苏-南通,中国-江苏-南京,硕士,北京中医药、南京理工,夫妇,2865,70.0,王铭祥、周一峰,东华能源,Petrochemicals,43,石油化工
,新加坡-新加坡,,,100,3050,65.0,陈民亮,雷蛇,Consumer Goods,43,消费品
中国-四川-成都,中国-北京,本科,,100,1409,160.0,杨利娟,海底捞,Restaurant,43,餐饮
,波兰-Krakow,,,100,2238,95.0,Rafal Brzoska,InPost,Logistics,43,物流
,日本-东京,,,100,1473,155.0,Shintaro Yamada,Mercari,E-Commerce,43,电子商务
,奥地利-茵斯布鲁克,,,100,550,355.0,Rene Benko,Signa Holding,Multi-Brand Retail,43,多品牌零售
,美国-格林尼治,,,100,1409,160.0,William R Berkley Jr,WR Berkley Corp,Insurance,43,保险
美国-纽约,美国-纽约州-纽约州,本科,哈佛大学,100,978,220.0,亚历杭德罗·桑托·多明戈,英国南非米勒酿酒公司,Alcoholic Beverages,43,酒类饮品
,波兰-华沙,,,100,1237,180.0,Dominika Kulczyk,Sab Miller,Alcoholic Beverages,43,酒类饮品
加拿大-卡尔加里-卡尔加里,美国-加利福尼亚州-旧金山,本科,卡尔加里大学,100,736,290.0,Garrett Camp,Uber Technologies,Transportation,43,运输
,美国-加利福尼亚州-圣何塞,本科,加州大学,100,212,710.0,Robert Pera,Ubiquity Networks,Telecommunications,43,电信
中国-四川-成都,中国-上海,本科,成都信息工程大学,100,399,465.0,陈睿,哔哩哔哩,Entertainment,43,娱乐
,英国-伦敦,,,100,1868,125.0,Camilla de Godoy Bueno Grossi,DASA,Healthcare,43,医疗健康
,美国-Utah,,,100,2383,90.0,Ryan Smith,Qualtrics,Customer Relationship Management,43,客户关系管理
,美国-纽约,,,100,768,280.0,Olivier Pomel,Datadog,Cloud Solutions,43,云解决方案
,中国-香港,,,100,267,620.0,李华,富途证券,NBFC,43,非银金融
,美国-纽约,,,100,1130,195.0,Barry Silbert,Digital Currency,Crypto Currency,43,区块链
,巴西-圣保罗,,,100,1339,170.0,Fabrício Bittar Garcia,Magazine Luiza,Multi-Brand Retail,43,多品牌零售
,新加坡,,,100,148,1000.0,李小冬,Sea,Gaming,43,游戏
美国-纽约,美国-纽约州-纽约州,本科,布朗大学,100,978,220.0,安德烈·桑托·多明戈,英国南非米勒酿酒公司,Alcoholic Beverages,43,酒类饮品
,巴西-里约热内卢,,,100,2383,90.0,Guilherme Benchimol,XP,Asset Management,43,资产管理
,美国-旧金山,,,100,1001,215.0,Jeff Lawson,Twilio ,Cloud Solutions,43,云解决方案
,以色列-Bat Yam,,,100,2530,85.0,Shalom Meckenzie,Draft Kings,Gaming,44,游戏
中国-湖北-黄石,中国-广东-广州,本科,华南理工,100,212,710.0,何小鹏,小鹏汽车,E-Cars,44,新能源汽车
中国-云南-丽江,中国-北京,硕士,清华、清华,100,2865,70.0,周亚辉,昆仑万维,Gaming,44,游戏
,瑞士-格拉特布鲁格,,,家族,2050,110.0,Remo Stoffel,Vifor Pharma,Pharmaceuticals,44,制药
,阿拉伯联合酋长国-迪拜,本科,威斯康星大学,100,1699,135.0,Saket Burman,Dabur,Consumer Goods,44,消费品
,中国-上海,,,100,2865,70.0,吕义雄,上美,Cosmetics,44,化妆品
,美国-比弗利山,,,100,2383,90.0,GT Dave,GT's Living Foods,Food Processing,44,食品加工
,中国-广东-深圳,,,100,1609,140.0,刘颖麒,移卡,Financial Management,44,金融管理软件
,中国-福建-厦门, ,,100,3050,65.0,卢竑岩,吉比特,Gaming,44,游戏
,瑞典-斯德哥尔摩,,,100,3050,65.0,Per Franzén,EQT,Asset Management,44,资产管理
中国-湖北-十堰,中国-广东-广州, ,,夫妇,508,375.0,叶国富、杨云云,名创优品,Grocery,44,杂货
,中国-新加-坡,本科,麦吉尔大学,100,336,520.0,赵长鹏,币安,Crypto Exchange,44,区块链
,印度尼西亚-北干巴鲁,,,家族,2238,95.0,Ciliandra Fangiono ,First Resources,Agriculture,44,农业
中国-甘肃-酒泉,中国-广东-深圳, ,,夫妇,2865,70.0,王维东、许小菊,赢合科技,Industrial Products,44,工业产品
中国-广东,中国-北京,本科,西安工程大学,100,1283,175.0,黎万强,小米,Consumer Electronics,44,消费电子产品
印度-喀拉拉邦-卡利库,阿拉伯联合酋长国-阿布扎比,,Sri Ramachandra高等教育与研究所,100,1764,130.0,Shamsheer Vayalil,VPS Healthcare,Healthcare,44,医疗健康
中国-四川-成都,中国-安徽-芜湖, ,,100,1868,125.0,李卫伟,三七互娱,Gaming,44,游戏
,中国-广州,,,100,2383,90.0,胡华智,亿航,Consumer Goods,44,消费品
,中国-北京,硕士,天大,100,2686,80.0,李琼,昆仑万维,Gaming,44,游戏
,美国-Newbury Park,,,100,663,310.0,Jeff Green,The Trade Desk,Digital Advertising,44,数字广告
中国-上海,中国-广东-深圳, ,,100,1868,125.0,周剑,优必选,Consumer Goods,45,消费品
,坦桑尼亚-达累斯萨拉姆,,,100,2865,70.0,Mohammed Dewji,METL,Logistics,45,物流
中国-上海,中国-上海,硕士,,100,2138,105.0,密春雷,览海控股,Investments,45,投资
,中国-湖北-武汉,博士,,100,3050,65.0,李志刚,帝尔激光,Equipments,45,工业设备
,美国-特拉基,,,100,3050,65.0,Chris Sacca,Lowercase Capital,Asset Management,45,资产管理
,中国-湖南-长沙,,,100,2383,90.0,赵东平,安克,Consumer Goods,45,消费品
,中国-北京,,,100,2530,85.0,陈生强,京东数科,Information Technology,45,数字科技
,韩国-首尔,,,100,2530,85.0,Kim Jung-woong,GP Club,Consumer Goods,45,消费品
,中国-广东-深圳,本科,北大,100,2530,85.0,王俊,碳云、华大基因,Laboratory Services,45,实验室服务
,中国-浙江-杭州,本科,杭州电子科技,100,2686,80.0,戴珊,阿里系,E-Commerce,45,电子商务
,中国-广东-深圳,,,100,2686,80.0,邱凌云,思摩尔,Consumer Electronics,45,消费电子产品
,中国-浙江-杭州, ,,100,2686,80.0,王刚,满帮,Transportation,45,运输
中国-湖南-益阳,中国-北京,本科,中国海洋,100,2686,80.0,姚劲波,58同城,Internet Services,45,互联网服务
,中国-安徽-合肥, ,,100,2686,80.0,章燎源,三只松鼠,Food Processing,45,食品加工
,中国-浙江-杭州,,,夫妇,2686,80.0,钟鸣、申屠银光,康基医疗,Medical Devices,45,医疗设备
,中国-上海,,,夫妇,2050,110.0,张园林、吴承萍,新力控股,Developer,45,房地产
,中国-广东-深圳,,,100,2530,85.0,汪建良,思摩尔,Consumer Electronics,45,消费电子产品
,中国-江苏-苏州,,,100,3050,65.0,周剑,迈为股份,Equipments,45,工业设备
,中国-上海,,,家族,1868,125.0,林峰,旭辉,Developer,45,房地产
,中国-广东-深圳,本科,中国科技,100,1040,205.0,熊武,深信服,Office Automation,45,办公自动化
,捷克共和国-布拉格,,,100,823,260.0,Daniel Kretinsky,Metro,Multi-Brand Retail,45,多品牌零售
美国-洛杉矶-洛杉矶,美国-加利福尼亚州-旧金山,本科,加州大学,100,1172,190.0,Travis Kalanick,Uber Technologies,Transportation,45,运输
,中国-上海, ,,夫妇,676,305.0,聂腾云、陈立英,韵达,Logistics,45,物流
,澳大利亚-悉尼,,菲利普斯学院安多佛,100,1537,150.0,John Langley Hancock,Hancock Prospecting,Metals & Mining,45,金属与矿产
,荷兰-阿姆斯特丹,,,100,1699,135.0,Steven Schuurman,Elastic,Enterprise Software,45,企业软件
中国-重庆,中国-北京,硕士,西南,100,1040,205.0,易如波,中昂,Developer,45,房地产
,英国-伦敦,,,100,600,340.0,Leonie Schroder,Schroders,Banking,45,银行业
,美国-芝加哥,,,100,955,225.0,Max Levchin,Affirm,NBFC,45,非银金融
中国-山西-晋中,中国-北京, ,,100,518,370.0,王振东,中公教育,Education,45,教育
,美国-纽约,,,100,475,400.0,"Chase Coleman, III",Tiger Global Management,Asset Management,45,资产管理
,丹麦-比伦德, ,,100,430,435.0,Sofie Kirk Kiaer Kristiansen,Lego ,Toys,45,玩具
瑞士-梅内多夫,瑞士-威伦在沃勒罗, ,,100,368,490.0,Rahel Blocher,EMS Chemie,Chemicals,45,化工
乌克兰-基辅-基辅,美国-加利福尼亚-山景,本科,圣何塞州立大学,100,200,780.0,Jan Koum,WhatsApp,Media,45,媒体
美国-密苏里-密苏里,美国-加利福尼亚州-旧金山,退学,纽约大学,100,154,970.0,Jack Dorsey,Twitter,Payments,45,支付
,中国-广东-深圳,,,100,100,1250.0,陈志平,思摩尔,Consumer Electronics,45,消费电子产品
,丹麦-锡尔克堡,,,100,1868,125.0,Mette Brunsborg,Jysk,Furnishing,45,家具
,加拿大-温哥华,,,100,1130,195.0,Carl LG Hansen,AbCellera,Healthcare,46,医疗健康
,美国-Miami Beach,,,100,2530,85.0,Johnathan Oringer,Shutterstock,Media,46,媒体
中国-广东-汕头,中国-广东-深圳,本科,华南理工,100,2383,90.0,周镇科,大晟文化,Publishing,46,发行
,英国-伦敦,,,100,1172,190.0,José Neves,Farfetch,E-Commerce,46,电子商务
,俄罗斯-莫斯科,,,100,1040,205.0,Tatyana Bakalchuk,Wildberries,E-Commerce,46,电子商务
,美国-纽约,,,100,1130,195.0,Alexis Lê-Quôc,Datadog,Cloud Solutions,46,云解决方案
,中国-浙江-杭州,,,100,2686,80.0,吴泳铭,阿里系,E-Commerce,46,电子商务
,中国-浙江-嘉兴,本科,,100,955,225.0,张学政,闻泰科技,Semiconductor,46,半导体
,美国-洛杉矶,,,100,2686,80.0,Geeta Gupta,Fisker ,Automobile,46,汽车
,美国-Utah,,,100,2686,80.0,Jared Smith,Qualtrics,Customer Relationship Management,46,客户关系管理
,中国-广东-佛山,,,100,2686,80.0,张欣,海天味业,Food Processing,46,食品加工
中国-云南,中国-香港,本科,,家族,643,320.0,李文斌,俊发,Developer,46,房地产
,美国-纽约,,,100,2865,70.0,Amit Agarwal,Datadog,Cloud Solutions,46,云解决方案
,中国-广东-深圳,,,100,2865,70.0,李俊田,汇川技术,Consumer Electronics,46,消费电子产品
中国-江苏-南通,中国-江苏-南通, ,,100,2865,70.0,倪张根,梦百合,Furnishing,46,家具
,中国-江苏-苏州,本科,江苏理工,夫妇,3050,65.0,王春生、吕莉,安洁科技,Industrial Products,46,工业产品
,中国-浙江-杭州,,,100,3050,65.0,王帅,阿里系,E-Commerce,46,电子商务
,美国-旧金山,,,100,1040,205.0,Jed McCaleb ,Ripple,Crypto Currency,46,区块链
,美国-亚特兰大,,,100,1339,170.0,Ben Chestnut,Mailchimp,Marketing Automation,46,营销自动化
日本-柴巴县,日本-千叶,退学,退学,100,1699,135.0,Yusaku Maezawa,Start Today,E-Commerce,46,电子商务
,中国-四川-攀枝花,,,夫妇,1699,135.0,罗阳勇、刘玉霞,安宁股份,Metals & Mining,46,金属与矿产
中国-福建,中国-福建-厦门, ,,100,1868,125.0,林志军,大博医疗,Medical Devices,46,医疗设备
中国-湖北-武汉,中国-湖北-武汉, ,,夫妇,1962,115.0,周富裕、唐建芳,周黑鸭,Meat Products,46,肉制品
,日本-东京,,,100,2050,110.0,Susumu Fujita,CyberAgent,Advertising,46,传媒广告
,法国-Roubaix,,,家族,2050,110.0,Octave Klaba,OVH,Cloud Solutions,46,云解决方案
,中国-上海,本科,,家族,2383,90.0,陈银河,密尔克卫,Process Solutions,47,过程解决方案
,中国-广东-深圳,本科,中国科学技术大学,100,2238,95.0,冯毅,深信服,Office Automation,47,办公自动化
中国-浙江-绍兴,中国-安徽-合肥, ,,夫妇,1764,130.0,商晓波、邓烨芳,鸿路钢构,Construction Materials,47,建筑材料
,德国-柏林,,,100,2138,105.0,Ronald Slabke,Hypoport,Insurance,47,保险
,美国-明尼阿波利斯,,,100,1040,205.0,Matthew Prince,Cloudflare,Cyber Security,47,网络安全
,中国-湖南-长沙,,,100,3050,65.0,张学武,盐津铺子,Food Processing,47,食品加工
,中国-山东-东营,硕士,中石油、美国休斯敦,100,2530,85.0,张曦,国瓷材料,Industrial Products,47,工业产品
,英国-伦敦,,,100,2138,105.0,Andrey Andreev,MagicLab,Data Analytics,47,数据分析
,西班牙-Marbella,,,100,1096,200.0,Tomas Olivo Lopez,General de Galerías Comerciales,Developer,47,房地产
,斯洛伐克-布拉迪斯拉发,,,100,1699,135.0,Patrik Tkac,Metro,Multi-Brand Retail,47,多品牌零售
,中国-广东-深圳, ,,100,898,240.0,何朝曦,深信服,Office Automation,47,办公自动化
中国-浙江-绍兴,中国-浙江-杭州,本科,,100,2686,80.0,余海军,宝利德,Automobile Distribution,47,汽车销售
中国-香港,中国-广东-深圳,本科,加拿大西安大略大学,家族,706,300.0,朱鼎健,观澜湖,Estate Holding,47,房地产
,美国-波士顿,,,100,706,300.0,Niraj Shah,Wayfair,E-Commerce,47,电子商务
,中国-山东-潍坊,,,100,2138,105.0,姜龙,歌尔股份,Consumer Electronics,47,消费电子产品
,意大利-特雷维索,,,100,2865,70.0,Sabrina Benetton,Benetton,Apparel & Accessories,47,服装与配饰
中国-安徽-合肥,中国-北京,硕士,天津大学、中科大、耶鲁,100,2238,95.0,杨浩涌,车好多,E-Commerce,47,电子商务
印度-罗塔克-罗塔克,印度-马哈拉施特拉邦-孟买,,,100,2383,90.0,Sameer Gehlaut,Indiabulls Financial Services,Banking,47,银行业
,中国-上海,,,夫妇,3050,65.0,张亮、汤晓冬,恒玄科技,Semiconductor,47,半导体
中国-安徽,中国-北京, ,,100,240,650.0,李斌,蔚来,E-Cars,47,新能源汽车
,中国-北京,硕士,北京理工,100,1339,170.0,赵鸿飞,中科创达,Process Automation,47,过程自动化
,中国-北京,,,100,1339,170.0,石毅峰,爱美客,Biotechnology,47,生物制药
,瑞典-斯德哥尔摩,,,100,3050,65.0,Caspar Callerström ,EQT,Asset Management,47,资产管理
,韩国-首尔,本科,西江大学,100,1339,170.0,Kwon Hyuk-Bin,Smilegate,Gaming,47,游戏
